nbit:  1024
difference1: 
[841, 'CO']
[491, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)(C(C)=O)c(c)C']
[87, 'c(cc)c(c)C']
[1142, 'c(cc)cc']
[1083, 'c(cc)cc']
[108, 'c1(C(CC)C[NH+])c[nH]c(c)c1cc']
[1100, 'c1(CC(c)=O)cccc(c)c1']
[813, 'c12ccccc1c(C)c[nH]2']
[535, 'c1[nH]c(c)c(c)c1C(C)C', 'c1c(CC)ccc([nH])c1c(c)C']
[1242, 'c1cc([nH])ccc1CC']
[1133, 'c1cccc(C)c1']
[1171, 'c1cccc(C)c1']
[63, 'c1cccc(C)c1C(C)=O']
[1065, 'C']
[52, 'C']
[1030, 'C']
[592, 'C']
[59, 'C(C)[NH+]']
[575, 'C(C[NH+])c(c)c']
[340, 'C(N)(=O)c(c)n', 'C(c)(N)=O']
[48, 'C(c)C']
[479, 'C[NH+]']
[848, 'Cc']
[1153, 'N']
[154, 'NC']
[740, 'O']
[1110, '[NH+]']
[932, 'c']
[891, 'c']
[330, 'c(C)(oc)c(c)C']
[910, 'c(CC)(c(C)o)c(c)n']
[20, 'c(c)(c)C']
[153, 'c(c)(c)n']
[1100, 'c(cc)(nc)C(N)=O']
[724, 'c(cc)(oc)c(c)n', 'c(cc)c(C)n', 'c(cc)c(c)o', 'c(nc)(c(c)C)c(c)o', 'c1(C(N)=O)cccc(c)n1']
[491, 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc']
[19, 'c12nc(C)ccc1oc(C)c2CC']
[645, 'c1cc(C)nc(c)c1oc']
[907, 'n(c(C)c)c(c)c']
[1212, 'n(c)c']
[567, 'n1c(C(N)=O)ccc(o)c1c(c)C', 'o']
[165, 'C']
[470, 'C']
[633, 'C']
[657, 'C']
[812, 'C']
[376, 'C(=O)(Cc(c)c)c(cc)c(c)N']
[575, 'C(=O)(Cc)c(c)c', 'C(C(=O)c(c)c)c(cc)cc']
[496, 'C(C)(C)[NH+]']
[340, 'C(C)C', 'C(C)[NH+]', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]']
[20, 'C(c(c)c)C(C)[NH+]']
[531, 'C(c(c[nH])c(c)c)C(CC)[NH+](C)C', 'C(c)(C)=O']
[1131, 'C(c)C']
[1242, 'C(c)C']
[8, 'C1(Cc(c)c)CCC[NH+]1C']
[925, 'C1CC(C)[NH+](C)C1']
[372, 'N']
[354, 'Nc']
[765, 'O=C']
[504, '[NH+]']
[13, '[NH+](C)(C)C']
[863, '[NH+](C)(CC)C(C)C']
[831, '[NH+]1(C)CCCC1Cc']
[1077, '[nH]']
[1202, '[nH](c)c']
[289, '[nH](cc)c(c)c']
[350, '[nH]1cc(C)c(c)c1cc']
[298, 'c']
[1252, 'c']
[544, 'c']
[13, 'c(C)(c)c']
[274, 'c(c(c)C)c(c)c', 'c(c(c)N)c(c)N', 'c(c)(c)C']
[1197, 'c(c)(c)N']
[469, 'c(c)(c)N']
[510, 'c(c)(c)[nH]']
[724, 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[491, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)(C(C)=O)c(c)N', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)CC', 'c(cc)c(C)c']
[540, 'c1(N)cc(N)ccc1C(C)=O']
[1085, 'c12cc(C)ccc1[nH]cc2CC']
[1242, 'c1[nH]c(c)c(c)c1CC']
[1162, 'c1c(CC)ccc([nH])c1c(c)C']
[444, 'c1c(N)ccc(C)c1N']
[1133, 'c1cc(C)cc(c)c1[nH]c']
-------------------------------------
nbit:  2048
difference1: 
[1750, 'C(C[NH+])c(c)c', 'C(Cc(c)c)[NH+](C)C']
[1198, 'O(C)c(c)c']
[1380, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[1873, 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[798, 'c(cc)(cc)OC']
[1891, 'c(cc)c(c)O']
[1266, 'C(=O)(Nc)c(c)s']
[1750, 'C(c)C', 'C[NH+]', 'C[NH+]']
[1855, 'N(C(=O)c(c)s)c(cc)nc']
[419, 'c(c)s']
[656, 'c(cc)(oc)c(c)n']
[1380, 'c(cc)(sc)C(N)=O', 'c(cc)c(C)s', 'c(cc)c(c)o', 'c(cc)c(n)N', 'c(cc)cs', 'c(cc)sc']
[1873, 'c(nc)(c(c)C)c(c)o', 'c1(C(=O)Nc)cccs1', 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc', 'c1(NC(c)=O)cccc(c)n1']
[675, 'c12nc(N)ccc1oc(C)c2CC']
[1666, 'c1cc(N)nc(c)c1oc']
[1891, 'c1cc(o)cnc1NC']
[1099, 'n(c(c)N)c(c)c']
[835, 'n1c(NC)ccc(o)c1c(c)C']
[1685, 'o']
[915, 's1cccc1C(N)=O']
[947, 'C(=O)(Nc(c)c)c(cc)c(c)F']
[1928, 'C(C[NH+])C(C)O', 'C(C[NH+])C(C)O', 'C(c)(N)=O']
[1750, 'C1(Oc(c)c)CC[NH+]CC1', 'C1CC(O)CC[NH+]1C', 'C1C[NH+](C)CCC1Oc', 'C[NH+]']
[754, 'N(C(=O)c(c)c)c(cc)c(c)F']
[1729, 'N(C(c)=O)c(c)c', 'N(c)C']
[939, 'O(c(cc)c(c)F)C(CC)CC', 'O(c)C']
[1670, 'O=C', '[NH+]']
[1019, 'c(c(c)F)c(c)F']
[1050, 'c(c)(c)F']
[1380, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)O', 'c(c)c', 'c(c)c', 'c(c)c']
[1873, 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(c)F', 'c(cc)(NC)c(c)F', 'c(cc)(OC)c(c)F']
[699, 'c(cc)c(c)N', 'c(cc)c(c)O', 'c(cc)cc']
[39, 'c1(C(=O)Nc)ccccc1F']
[1904, 'c1(F)cc(F)ccc1C(N)=O']
[1039, 'c1(F)cccc(F)c1']
[42, 'c1(NC(c)=O)cccc(O)c1F']
[577, 'c1(OC(C)C)cccc(N)c1F']
[847, 'c1c(F)ccc(C)c1F']
[1219, 'c1cc(N)cc(O)c1']
[1224, 'c1cccc(F)c1NC']
[67, 'c1cccc(F)c1OC']
[315, 'C(=O)(CCc)c(cc)cc']
[1750, 'C(CC(c)=O)c(cn)c[nH]', 'C(CC)(CC)c(c)c']
[90, 'C(CC)c(c)c']
[1729, 'C(Cc(c)c)C(=O)c(c)c', 'C(Cc)C(c)=O']
[939, 'C(c)C', 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[1019, 'c(c(C)c)c(c)c']
[1380, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)[nH]', 'c(c)c']
[1873, 'c(c)c', 'c(c)c', 'c(c)n', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[355, 'c(cc)c(C)c']
[1027, 'c(cn)(c[nH])CC']
[2000, 'c(n[nH])c(c)C']
[588, 'c1(C(=O)CC)cccc(c)c1']
[1904, 'c1(CCC)cn[nH]c1']
[834, 'c1c(C(C)=O)ccc([nH])c1c(c)C']
[1451, 'c1n[nH]cc1CC']
[1069, 'n1cc(C)c[nH]1']
[1750, 'C(c)C', 'C[NH+]', 'C[NH+]', 'Cc']
[497, 'O=C', '[NH+]']
[843, 'c(c)(c)o']
[1603, 'c(c)n']
[656, 'c(cc)(c(c)C)c(c)o']
[1380, 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(oc)c(c)c', 'c(cc)c(c)N', 'c(cc)c(c)o', 'c(cc)nc']
[1873, 'c(cc)nc', 'c(cn)c(C)c', 'c(cn)c(C)c', 'c1(C(=O)Nc)ccncc1', 'c1(C)oc(c)c(c)c1CC', 'c1(CC[NH+])c(C)oc(c)c1cc', 'c1(NC(c)=O)cccc(c)c1']
[1891, 'c12cc(N)ccc1oc(C)c2CC']
[1295, 'c12ccccc1c(C)c(C)o2']
[835, 'c1cc(N)cc(c)c1oc']
[1866, 'c1cc(o)ccc1NC', 'c1cnccc1C(N)=O']
[1971, 'o1c(C)c(C)c(c)c1cc']
difference2:
[1453, 'C(C)(O)Cc', 'C(F)(F)(F)c(c)c', 'C(c(c)c)C(C)O']
[1539, 'C(c(cc)cc)C(C)O']
[1750, 'F', 'F']
[1198, 'FC']
[875, 'FC']
[1961, 'FC']
[1380, 'c(c)c', 'c(c)c']
[1873, 'c(cc)(cc)C(F)(F)F', 'c(cc)(cc)CC', 'c(cc)c(c)C', 'c(cc)c(c)C']
[1368, 'c(cc)cc']
[283, 'c1(C(F)(F)F)cccc(C)c1']
[1039, 'c1(CC(C)O)cccc(C)c1']
[1417, 'c1c(CC)cccc1C(F)(F)F']
[1522, 'c1cc(C)cc(C)c1']
[1417, 'c1ccccc1C(F)(F)F']
[613, 'C(=O)(CC(C)C)Nc(c)c']
[1750, 'C(C(N)=O)C(C)C', 'C(C)(C)C']
[875, 'C(C)(C)CC']
[939, 'C(CC)(CC)c(c)c', 'C(CC)[NH+](C)C']
[881, 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[926, 'c', 'c', 'c', 'c']
[1380, 'c', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[1873, 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]']
[2000, 'c(c[nH])(c(c)c)C(C)C']
[283, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[820, 'c(cc)(cc)NC']
[1904, 'c(cc)c(c)N']
[8, 'c1c(NC)ccc([nH])c1c(c)C']
[741, 'c1cc(N)cc(c)c1[nH]c']
[994, 'c1cc([nH])ccc1NC']
[1410, 'C', 'C']
[1740, 'C(C(c)C)C(C)[NH+]']
[1750, 'C(CC)(CC)c(c)c', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[875, 'C(c)(C)C']
[295, 'C1C(c(c)c)CC[NH+](C)C1CC']
[1417, 'C1CC(C)[NH+](C)C1']
[237, 'N(C)c']
[926, 'c', 'c(C)(c)c', 'c(F)(cc)cc', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[1873, 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[1967, 'c(cc)c(c)N']
[699, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[1329, 'c1(F)ccccc1']
[2000, 'c1(NC(c)=O)cccc(c)c1']
[1534, 'c12cc(N)ccc1[nH]cc2C(C)C']
[1185, 'c1[nH]c(c)c(c)c1C(C)C']
[74, 'C(C)C']
[685, 'C(C)C']
[715, 'C(CC)(CC)c(c)[nH]']
[1750, 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[875, 'C(C[NH+])C(c)C']
[1274, 'C1CC(c)CC[NH+]1C']
[939, 'C[NH+]', 'O']
[672, 'O=[N+]']
[1784, '[N+]']
[881, '[N+](c)(=O)[O-]']
[753, '[nH](c)n']
[721, '[nH](nc)c(c)C']
[692, '[nH]1nc(c)c(c)c1C(C)C']
[926, 'c', 'c', 'c', 'c([nH]n)(c(c)c)C(C)C']
[709, 'c(c)(C)[nH]']
[1097, 'c(c)(c)[N+]']
[1380, 'c(c)(c)c', 'c(c)(c)n', 'c(c)c', 'c(c)c']
[1873, 'c(c)c', 'c(cc)(c(c)n)c(C)[nH]', 'c(cc)(cc)[N+](=O)[O-]']
[1809, 'c(cc)(n[nH])c(c)c']
[1054, 'c(cc)c(c)[N+]']
[37, 'c(cc)c(c)n']
[2000, 'c1(C(CC)CC)[nH]nc(c)c1cc']
[820, 'c1([N+](=O)[O-])cccc(c)c1']
[1904, 'c12cc([N+])ccc1n[nH]c2C(C)C']
[321, 'c1c([N+](=O)[O-])ccc(n)c1c(C)[nH]']
[745, 'c1cc(n)ccc1[N+](=O)[O-]']
[1814, 'n([nH]c)c(c)c']
[362, 'n1[nH]c(C)c(c)c1cc']
[1517, 'Br']
[766, 'Brc']
[1887, 'C']
[1144, 'C(=O)(c(c)c)C(C)C']
[695, 'C(=O)(c(cc)cc)C(CC)CC']
[1750, 'C(C)[NH+]', 'C(CC)(CC)C(c)=O', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C']
[967, 'C(C[NH+])C(C)C']
[875, 'C(C[NH+])C(C)C', 'C(c)(C)=O']
[350, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[1307, 'C1CC(C)CC[NH+]1C']
[1533, 'C1C[NH+](C)CCC1C(c)=O']
[939, 'O', 'O']
[142, 'O(c(c)c)S(c)(=O)=O']
[1220, 'O=S']
[619, 'O=S']
[692, 'S']
[881, 'S(=O)(=O)(Oc(c)c)c(cc)cc']
[974, 'S(c)(=O)(=O)O']
[976, '[NH+]1(C)CCCCC1']
[909, 'c(Br)(cc)cc']
[926, 'c(c(C)c)c(c)O', 'c(c(c)S)c(c)Br', 'c(c)(c)Br', 'c(c)(c)O']
[322, 'c(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[1873, 'c(c)c', 'c(cc)(cc)C(C)=O', 'c(cc)(cc)OS', 'c(cc)(cc)S(=O)(=O)O', 'c(cc)c(C)c', 'c(cc)c(c)Br', 'c(cc)c(c)O', 'c(cc)c(c)S']
[864, 'c(cc)cc']
[820, 'c(cc)cc']
[728, 'c1(C(=O)C(C)C)cccc(O)c1']
[1631, 'c1(OS(c)(=O)=O)cccc(C)c1']
[1904, 'c1(S(=O)(=O)Oc)cccc(Br)c1']
[1039, 'c1c(Br)cccc1S(=O)(=O)O', 'c1c(OS)cccc1C(C)=O']
[485, 'c1cc(C)cc(O)c1']
[587, 'c1cc(S)cc(Br)c1']
[1499, 'c1ccccc1Br']
[1191, 'c1ccccc1C(C)=O']
[614, 'c1ccccc1OS']
[562, 'c1ccccc1S(=O)(=O)O']
[1243, 'C']
[329, 'C(C[NH3+])c(c)c']
[774, 'C([NH3+])Cc']
[1731, '[NH3+]']
[397, '[NH3+]C']
[1750, '[nH]', '[nH](c)c']
[1573, '[nH]1cc(C)c(c)c1cc']
[17, 'c']
[1923, 'c(c)(c)c']
[272, 'c(c)[nH]']
[2013, 'c(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c']
[1873, 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)c(c)[nH]', 'c(cc)c(c)c']
[1607, 'c(cc)cc']
[2020, 'c(cc)cc']
[331, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[1783, 'c12ccccc1[nH]cc2CC']
[1199, 'c1[nH]c(c)c(c)c1CC', 'c1cccc([nH])c1']
[1349, 'c1cccc(c)c1']
[280, 'c1cccc(c)c1[nH]c']
[980, 'C']
[237, 'C']
[1930, 'C']
[1273, 'C']
[1183, 'C']
[2033, 'C']
[1134, 'C(C)C']
[1039, 'C(C)C']
[400, 'C(C)C']
[1317, 'C(C)C']
[1801, 'C(C)C[NH+]']
[1840, 'C(C)[NH+]']
[1171, 'C(C)[NH+]']
[1750, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](CC)CC', 'C(C[NH+])C(c)C', 'C(C[NH+])C(c)C']
[18, 'C(N)(=O)c(c)c']
[1908, 'C(c)(C)C']
[309, 'C(c)(C)C']
[794, 'C1(c([nH]c)c(c)C)CC1']
[377, 'C1(c(c(C)[nH])c(c)n)CC[NH+]CC1']
[1573, 'C1(c(c)[nH])CC1']
[292, 'NC']
[17, '[nH]1c(C(C)C)c(C)c(n)c1cc']
[951, 'c']
[1745, 'c']
[1991, 'c']
[721, 'c']
[936, 'c']
[1025, 'c']
[160, 'c']
[1461, 'c']
[926, 'c(-c(c)n)(c(C)c)c(c)c', 'c(-c)(c)c', 'c(-c)(c)n', 'c(C)(c)c', 'c([nH]c)(c(c)C)C(C)C', 'c(c(C)[nH])(c(c)n)C(C)C']
[1129, 'c(c)(c)[nH]']
[2013, 'c(c)(c)c']
[203, 'c(c)(c)c']
[1724, 'c(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(-c)c', 'c(cc)([nH]c)c(c)n']
[1873, 'c(cc)(c(-c)c)c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(nc)-c(c)c', 'c(cc)c(-c)n', 'c(cc)c(C)c', 'c(cc)c(c)[nH]', 'c(cc)c(c)c', 'c(cc)c(c)c']
[1741, 'c(cc)cc']
[673, 'c(cc)cc']
[2010, 'c(nc)(c(c)[nH])c(c)C']
[1648, 'c1(-c(c(C)c)c(c)c)cccc(c)n1']
[1727, 'c1(-c(cc)nc)c(C(N)=O)ccc(c)c1cc']
[2000, 'c1(C(CC)CC)c(C(C)C)[nH]c(c)c1nc', 'c1(C(N)=O)cccc(c)c1-c(c)n']
[802, 'c1(C2CC2)[nH]c(c)c(n)c1C(C)C']
[294, 'c12ccccc1c(-c)ccc2']
[1435, 'c12ccccc1ccc(C)c2-c(c)n']
[1104, 'c12nc(-c)ccc1[nH]c(C)c2C(C)C']
[1360, 'c1cc(-c)nc(c)c1[nH]c']
[1061, 'c1cc(C)cc(c)c1cc']
[1157, 'c1cc(c)cc(-c)c1C(N)=O']
[1087, 'c1cccc(c)c1']
[1747, 'c1cccc(c)c1']
[712, 'c1cccc(c)c1cc']
[1199, 'n', 'n(c(-c)c)c(c)c']
[67, 'n1c(-c(c)c)ccc([nH])c1c(c)C']
[1406, 'C']
[220, 'C']
[703, 'C', 'C(=O)(Nc(c)c)Nc(c)c']
[56, 'C(=O)(Nc)Nc']
[82, 'C(=O)(c(c)c)C(C)C']
[100, 'C(=O)(c(cc)cc)C(CC)CC']
[1144, 'C(C)C']
[1750, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)C']
[82, 'C(C[NH+])C(C)C']
[875, 'C(N)(N)=O']
[1586, 'C1CC(C)CC[NH+]1C']
[939, 'N(C(=O)Nc)c(cc)cc', 'N(C(=O)Nc)c(cc)cn']
[142, 'N(C(N)=O)c(c)c']
[619, 'O=C']
[1064, 'O=C']
[692, '[NH+]']
[881, '[NH+](C)(CC)CC']
[974, 'c']
[1884, 'c']
[1509, 'c']
[1989, 'c']
[926, 'c(c(C)c)c(c)N', 'c(c)(c)N', 'c(c)(c)N', 'c(c)c']
[1946, 'c(c)c']
[1603, 'c(c)c']
[1380, 'c(c)c', 'c(c)n', 'c(c)n']
[1873, 'c(cc)(cc)C(C)=O', 'c(cc)(cc)NC', 'c(cc)(cn)NC', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)cc', 'c(cc)cn']
[1146, 'c(cc)nc']
[1830, 'c(nc)c(c)N']
[820, 'c1(C(=O)C(C)C)cccc(N)c1']
[1904, 'c1(NC(N)=O)cccc(C)c1']
[1222, 'c1(NC(N)=O)cccnc1']
[1039, 'c1c(NC)cccc1C(C)=O']
[1866, 'c1cc(C)cc(N)c1']
[1535, 'c1ccccc1C(C)=O']
[1543, 'c1ccccc1NC']
[1061, 'c1ccccn1']
[587, 'c1ccncc1NC']
[1499, 'c1cncc(N)c1']
[614, 'n(cc)cc']
[249, 'C']
[42, 'C']
[1077, 'C']
[1632, 'C']
[1299, 'C']
[1951, 'C']
[631, 'C(=O)(Nc(c)c)c(cc)cc']
[1750, 'C(CC)c(c)[nH]', 'C(Cc)(CC)[NH+](C)C', 'C(Cc)C(C)[NH+]', 'C(c(c)c)C(C)[NH+]']
[612, 'C(c)(N)=O']
[875, 'C(c)C']
[1628, 'C(c)C']
[428, 'C1Cc([nH])cCC1[NH+](C)C']
[1610, 'C1c(c(c)c)c([nH])CCC1[NH+](C)C']
[604, 'N(C(=O)c(c)c)c(cc)cc']
[189, 'N(C)c']
[1208, 'O', 'O=C']
[26, '[NH+]']
[231, '[NH+](C)(C)C(C)C']
[361, '[nH]']
[122, '[nH](c)c']
[1516, '[nH]1c(CC)c(C)c(c)c1cc']
[923, 'c']
[526, 'c']
[1253, 'c']
[2041, 'c(C)(c)c']
[926, 'c(CC)([nH]c)c(c)C', 'c(CC)(c(C)[nH])c(c)c', 'c(c(C)c)c(c)c']
[1146, 'c(c)(c)C', 'c(c)(c)N']
[1603, 'c(c)(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)n']
[1873, 'c(c)n', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(c)[nH]']
[355, 'c(cc)nc']
[1120, 'c(cn)c(c)N']
[676, 'c(cn)c(c)N']
[509, 'c1(C(=O)Nc)cccc(c)c1']
[1844, 'c1(NC(c)=O)ccncc1']
[1760, 'c12[nH]c(c)c(c)c1CCCC2']
[700, 'c12c([nH]c(c)c1cc)CCC([NH+])C2']
[797, 'c12cc(C)ccc1[nH]c(C)c2CC']
[1866, 'c12ccccc1c(C)c(C)[nH]2', 'c1c(C(N)=O)ccc([nH])c1c(c)C']
[1348, 'c1cnccc1NC']
[1059, 'n(c)c']
[762, 'n(cc)cc']
[929, 'C']
[312, 'C']
[1751, 'C']
[778, 'C']
[369, 'C']
[1799, 'C']
[1347, 'C(=C)C']
[1890, 'C(=CC)(CC)c(c)c']
[519, 'C(C(c)=C)C(C)[NH+]']
[1713, 'C(C)(C)[NH+]']
[1750, 'C(C)C', 'C(C)C', 'C(C)C', 'C(C)[NH+]']
[875, 'C(C)[NH+]', 'C(C)c(c)s', 'C(C=C)[NH+](C)C']
[1683, 'C(CC)(CC)[NH+](C)C']
[1747, 'C(CC)C(C)[NH+]']
[1397, 'C(CC)C[NH+]']
[1355, 'C(c)(=C)C']
[744, 'C(c)C']
[573, 'C1(c(c(C)s)c(c)c)=CC[NH+]C(C)C1']
[1573, 'C12CCC[NH+]1CC=C(c)C2']
[1924, 'C1C(c(c)c)=CC[NH+](C)C1CC']
[714, 'C1C=C(c)CC(C)[NH+]1CC']
[978, 'C1CC(C)[NH+](C)C1']
[162, 'C1CCC(C)[NH+]1CC']
[231, 'C1CC[NH+](C)C1CC']
[777, 'CC']
[296, 'Cl']
[836, 'Clc']
[237, '[NH+]']
[1868, '[NH+](C)(C)C']
[1316, '[NH+](CC)(CC)C(C)C']
[1744, 'c']
[1646, 'c']
[1078, 'c']
[216, 'c']
[751, 'c']
[589, 'c']
[1160, 'c']
[777, 'c']
[112, 'c']
[1363, 'c(-c)(c)c']
[451, 'c(-c)(c)c']
[848, 'c(C(=C)C)(c(C)s)c(c)c']
[1501, 'c(CC)(sc)c(C)c']
[926, 'c(Cl)(cc)cc', 'c(c(-c)c)c(c)Cl', 'c(c(-c)c)c(c)c', 'c(c(c)Cl)c(c)c', 'c(c)(C)s']
[1181, 'c(c)(c)c']
[706, 'c(c)(c)s']
[505, 'c(c)c']
[170, 'c(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(-c(c)c)c(c)c', 'c(cc)(c(-c)c)c(c)c', 'c(cc)(c(C)c)c(c)s']
[1873, 'c(cc)(cc)-c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(sc)c(c)c', 'c(cc)c(-c)c', 'c(cc)c(c)c', 'c(cc)c(c)c', 'c(cc)c(c)s', 'c(cc)cc', 'c(cc)cc', 'c1(-c(cc)c(c)c)cccc(c)c1']
[675, 'c1(C(=CC)CC)c(CC)sc(c)c1cc']
[805, 'c1(CC)sc(c)c(c)c1C(=C)C']
[561, 'c1(Cl)cc(-c)cc(c)c1']
[1431, 'c12cc(-c)ccc1sc(C)c2C(=C)C']
[294, 'c12ccccc1c(-c)cc(Cl)c2']
[377, 'c12ccccc1c(C)c(C)s2']
[1156, 'c12ccccc1cccc2-c(c)c']
[603, 'c1c(-c(c)c)ccc(s)c1c(C)c']
[1727, 'c1c(Cl)ccc(c)c1-c(c)c']
[1087, 'c1cc(-c)cc(c)c1sc']
[1747, 'c1cc(s)ccc1-c(c)c']
[352, 'c1cccc(c)c1']
[1199, 'c1cccc(c)c1cc', 's']
[1502, 's(c(c)C)c(c)c']
[1220, 's1c(CC)c(C)c(c)c1cc']
[1750, 'C(C[NH+])C(c)C', 'C(c)(C)C', 'C(c)(N)=O', 'C1(c(c[nH])c(c)c)CC[NH+]CC1', 'C1CC(c)CC[NH+]1C', 'C1C[NH+](C)CCC1c(c)c']
[875, 'C[NH+]']
[1417, 'N']
[939, '[NH+]', '[NH+](C)(C)C']
[881, '[nH]1cc(C)c(c)c1cc']
[926, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C']
[1873, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F']
[699, 'c1(C(=O)Nc)ccccc1']
[2000, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[820, 'c1(F)ccccc1']
[1904, 'c1(NC(c)=O)cccc(c)c1']
[8, 'c1cc([nH])ccc1NC']
[849, 'C']
[825, 'C']
[505, 'C']
[136, 'C']
[898, 'C']
[245, 'C']
[1813, 'C(=C)C']
[519, 'C(C)C']
[533, 'C(C)[NH+]']
[1750, 'C(C)[NH+]', 'C(C=C)[NH+](C)C']
[875, 'C(CC)[NH+](C)C']
[1463, 'C1CC(c)=CC[NH+]1C']
[1343, 'C1C[NH+](C)CC=C1c(c)c']
[779, 'C[NH+]']
[1157, 'N(C(C)=O)c(c)c']
[296, 'N(C(C)=O)c(cc)cc']
[206, 'N(C)c']
[605, '[nH](cc)c(c)c']
[187, 'c']
[1538, 'c']
[530, 'c']
[1861, 'c']
[926, 'c', 'c(C)(c)c', 'c([nH]c)c(C)c']
[224, 'c(c(c)N)c(c)c']
[1380, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c']
[1873, 'c(c)c', 'c(c[nH])(C(=C)C)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(C)c)c(c)[nH]', 'c(cc)(cc)NC']
[1146, 'c(cc)c(c)[nH]']
[1017, 'c1(C(=CC)CC)c[nH]c(c)c1cc']
[820, 'c1(NC(C)=O)cccc(c)c1']
[1904, 'c12cc(N)ccc1[nH]cc2C(=C)C']
[731, 'c12ccccc1c(C)c[nH]2']
[352, 'c1c(NC)ccc([nH])c1c(C)c']
[552, 'C']
[503, 'C(=O)(Nc(c)c)c(cc)cc']
[607, 'C(c)(N)=O']
